Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8303.0,1262525.17271361,237068.736614808,4.0,184220.7727419108,12.123890169202362
10352.0,1265495.34526065,240189.226410002,3.0,2975323.537253884,14.905863343066908
12403.0,1263102.0337702,238194.029991955,1.0,0.0,
20596.0,1267100.6612303,234302.985891968,1.0,0.0,
2166.0,1263121.29911421,234843.545828521,4.0,184801.7340536591,12.127038821552944
2167.0,1263134.06679423,235285.90160498,4.0,252697.42959062036,12.439948121542283
10360.0,1261496.41360855,235760.859301463,4.0,529484.1088321537,13.179658431924805
20602.0,1265080.33098823,233774.166435421,1.0,0.0,
10367.0,1264868.70346801,238351.880360112,4.0,512081.7252070544,13.14623951082883
6273.0,1264882.62468402,238981.071400762,4.0,65143.299587008216,11.084344731323974
2182.0,1263840.31671496,232714.748962343,4.0,1408992.0720437372,14.158385164210436
2183.0,1263500.55818661,232723.950370356,3.0,261461.7539769859,12.474043295488462
136.0,1263899.44983502,239306.09303309,4.0,1979396.057496986,14.49830233467604
137.0,1263578.79197869,239310.656041101,4.0,751541.7128707297,13.529881992783432
4234.0,1259827.16138284,240359.33469817,4.0,751613.8203184966,13.529977934216278
4235.0,1259838.65674286,241042.380266875,4.0,628474.1041379902,13.35105010351918
16519.0,1260227.98506325,242176.151596025,3.0,86155.40938237085,11.363908030261934
16520.0,1260309.73226334,242343.574508205,4.0,148426.39660040758,11.907844468563413
2190.0,1266890.20561408,234632.424228311,4.0,716133.789517871,13.481622285355748
2191.0,1266876.88542207,235252.983716935,3.0,304157.6196310233,12.625301331649494
16525.0,1260423.50762346,242213.749292076,4.0,124053.17889891194,11.728465614740113
16526.0,1259925.28880695,242284.539180145,3.0,133067.80483062318,11.798614088051103
10390.0,1265678.28350084,237135.823782876,3.0,1437.7044853026234,7.270803013200145
12438.0,1268295.02174352,235882.795429587,3.0,59700.08830265726,10.997088778486086
16536.0,1260009.33130303,240357.789738163,4.0,666783.41539045,13.410220557609527
16539.0,1259926.56931895,242372.790956229,3.0,97782.25579884498,11.49049840601221
18588.0,1264946.27415609,233678.371363327,3.0,193716.96752422611,12.174153442482945
18589.0,1265086.36343624,233674.622691333,2.0,100966.12885610256,11.522540381718004
12450.0,1262252.65258533,238794.486120567,3.0,59781.98726535971,10.998459678265649
22693.0,1268133.93707135,236308.626278028,3.0,148288.87548787406,11.906917511744423
6314.0,1266885.39134207,235563.081829265,4.0,551234.8209239764,13.21991616962526
22699.0,1267986.0230232,236177.694437891,2.0,188003.103487283,12.144213749586912
6317.0,1265213.81329237,233879.239715531,3.0,87214.12210525839,11.37612154753284
6318.0,1265331.38327648,233876.639011532,3.0,202786.44873715565,12.219908727643851
2226.0,1261268.80285633,239076.187624857,4.0,617431.1322322775,13.33332281451535
10419.0,1260983.92023203,238323.399464086,3.0,113571.17047034844,11.640184971990447
10420.0,1260725.75242376,238327.968360096,3.0,184841.6141450754,12.12725459760716
2227.0,1261148.64068019,239142.642600924,4.0,926879.5748539912,13.739578927645285
16564.0,1263166.77508226,241746.615403593,4.0,2781322.02047042,14.838436919562017
16565.0,1261415.03748047,242899.77911678,4.0,4851674.43784013,15.394834448245845
8378.0,1261891.51485696,237963.854887724,4.0,243366.0456154933,12.402321949457292
6336.0,1262505.47197759,236398.903334111,4.0,175870.07694878426,12.077500802262493
2240.0,1264151.19044328,236151.361125857,3.0,83240.88736201737,11.329493940734476
6337.0,1262175.66551325,236405.855078116,4.0,218984.63664452065,12.296756854029725
2241.0,1264163.84004329,236593.919974312,4.0,192772.7571532624,12.169267350102356
4299.0,1268401.70327963,234899.736356586,3.0,154647.0634958351,11.948900789868505
18636.0,1263662.80298677,241508.766443342,3.0,49915.05101814377,10.81807785987045
18637.0,1263653.36106676,241525.18897137,1.0,0.0,
16589.0,1267536.48811074,236201.00803791,1.0,0.0,
4300.0,1268693.44254392,234894.070692569,3.0,221687.21622789316,12.309022731460546
2259.0,1266035.80247721,235892.017509595,4.0,123727.8497712696,11.725839672662685
2260.0,1266335.46820551,235885.445029587,4.0,263275.6776745062,12.480956966263172
14555.0,1265823.47486098,233866.177379519,3.0,62223.20656140164,11.038483304986794
10464.0,1261574.27005664,240328.925290138,4.0,261016.56834648264,12.472339164544767
12519.0,1261865.65597694,237082.336358815,4.0,243414.64018649267,12.402521606397586
8426.0,1263496.2268586,236379.484070092,4.0,201271.66121690572,12.212410822864683
22765.0,1263957.11441107,241669.137835518,1.0,0.0,
14576.0,1261009.20951205,238322.951976091,3.0,20777.28033421876,9.941615377080055
14579.0,1261583.29629664,238261.348392025,3.0,54828.10655555927,10.911958234800892
18675.0,1263147.60810624,241691.831403539,4.0,2254965.5784865003,14.628645266273143
16633.0,1260239.47453527,244375.339438289,1.0,0.0,
16634.0,1260222.20323925,244391.081902295,3.0,2337007.632605309,14.664381879499961
12547.0,1261200.98967226,236425.376358137,3.0,276649.46528311446,12.530506515496318
259.0,1261276.56496833,237093.940646827,3.0,34675.4981997213,10.453788612771852
260.0,1261226.90858428,237094.913702831,3.0,82173.80398936816,11.316591843992285
2311.0,1264113.57405923,234823.892324507,4.0,518125.8624497095,13.15797346942946
14615.0,1263867.59453899,237929.418279678,3.0,271701.03690506046,12.512457611767335
20765.0,1264157.69764328,235709.129445404,1.0,0.0,
8479.0,1262945.60036203,240322.403370127,4.0,210179.5397910532,12.25571739582281
8480.0,1262958.62986605,240831.456810653,3.0,110574.01765516488,11.6134404187284
6431.0,1267205.8595024,237115.137446851,1.0,0.0,
14623.0,1268163.15716739,236236.536485955,4.0,267818.9535147815,12.498066484621946
10531.0,1260353.90410338,235783.331365481,2.0,200327.35482651016,12.207708081607807
14648.0,1268382.13310361,233966.854691625,3.0,76570.13067427893,11.245962340704628
10553.0,1262445.53770553,233113.333410755,3.0,506734.18529792567,13.135741855732396
2362.0,1266027.24215719,235581.973541275,4.0,21028.89643263215,9.953652791458316
14653.0,1261280.08695233,239735.921577528,3.0,169058.4689003089,12.037999903895765
18753.0,1264205.50135534,241452.996203288,1.0,0.0,
18754.0,1263951.22858708,241543.234859377,4.0,132483.94371662202,11.794216737568393
16721.0,1260177.9467272,242026.634859875,3.0,284025.5692457968,12.55681954564628
14676.0,1262326.30500141,241718.086891562,3.0,142809.05540833913,11.86926374010075
2389.0,1265457.71306862,233873.845347524,3.0,266120.1419758796,12.491703147358912
14677.0,1262395.61424948,241834.101419687,1.0,0.0,
16731.0,1260169.6708232,240352.921002164,4.0,317666.3937053349,12.66875703469819
4445.0,1267246.01367845,236485.912678212,4.0,212257.38777664636,12.265554910524955
4446.0,1267390.80107059,236482.761382207,1.0,0.0,
6495.0,1265737.89988489,239201.92132099,4.0,373217.10109762027,12.829915569782285
8543.0,1267518.13841473,235549.166501239,4.0,202341.0471073961,12.217709904736093
8544.0,1267749.86859097,235544.072357237,1.0,0.0,
6521.0,1261785.48944885,234869.433572546,3.0,791896.9765892681,13.582186582271362
6522.0,1261472.53636053,234875.662564561,4.0,549052.411606429,13.21594918334192
4481.0,1265211.48887636,238872.848168656,3.0,52422.564757927066,10.867092402768012
20866.0,1260848.19146389,242927.780972809,1.0,0.0,
8579.0,1260619.01411965,238610.377576381,2.0,0.0,
8580.0,1260785.96029583,238992.853800774,4.0,15926.139777687264,9.675717049476557
6535.0,1260284.98589532,237509.236071259,2.0,20.000000000000004,2.9957322735539913
6536.0,1260100.14147912,237512.47690326,4.0,134168.03383220264,11.806848277174412
2440.0,1266326.9617095,235575.362661272,4.0,42858.82958666877,10.665666960830828
10634.0,1264126.12388325,235266.286180958,3.0,486200.06952592207,13.094375483862756
2439.0,1266318.4567495,235265.320932955,4.0,88962.69450444776,11.39597239796959
20875.0,1266137.67825331,238325.937192082,2.0,46592.0,10.749184131556358
22929.0,1263275.14461838,239625.051049426,3.0,628014.8720422799,13.350319126765918
22931.0,1263247.57181835,238695.41610446604,3.0,355505.22660760937,12.781295230248467
4500.0,1263538.19985065,237935.115111694,4.0,431764.7319374376,12.975636116880045
4501.0,1263548.44068266,238374.876072139,4.0,644368.4065029843,13.376025901309909
22934.0,1263243.82609035,238379.97642414304,3.0,560322.9078519288,13.236268517693388
22932.0,1263265.80113037,239005.094952777,3.0,210124.6089011301,12.255456009441511
22933.0,1263253.21386635,240180.336041987,5.0,428409.046145718,12.96783373345258
22937.0,1263264.03345037,239793.453929588,3.0,61540.831767163225,11.0274561646632
22938.0,1263244.93636234,239802.134377599,1.0,0.0,
22939.0,1263267.50583437,239705.259241506,3.0,590758.1779296484,13.28916203825363
22940.0,1263272.31127438,239315.85879311,3.0,207684.96087545375,12.243777599324732
411.0,1265401.62366055,234665.511780336,4.0,214440.574857993,12.275787938678382
22941.0,1263226.13060233,240067.315241873,3.0,105409.02704278316,11.56560355698923
22943.0,1263216.74282631,238276.59114404,3.0,518359.9218324424,13.158425109751521
412.0,1265701.59518087,234658.856292337,4.0,593803.0098240603,13.294302910049472
10653.0,1263936.75025105,240988.851818815,4.0,619771.9943106569,13.337106938272408
10654.0,1263940.34506705,241139.046698973,4.0,1722004.1561318217,14.358999377516158
12703.0,1266385.59217356,237669.375527412,3.0,86233.48984359397,11.3648138944668
22949.0,1260079.55325511,236441.783782154,3.0,98898.71151670848,11.501851489383455
22950.0,1259179.48023018,237453.418599188,1.0,0.0,
20901.0,1265624.05956478,233726.970979378,1.0,0.0,
8616.0,1262563.24349765,238351.898408115,3.0,335265.90263850935,12.722679235182252
14762.0,1262544.79965763,237732.283175483,3.0,71407.91872891074,11.176164048745374
12722.0,1260134.84611917,241036.83626686,6.0,1847939.8751022688,14.429581995536669
12731.0,1263515.22353062,237049.556518778,4.0,229710.1350966636,12.344573510893445
6588.0,1262551.59978564,237962.182311714,4.0,41517.53078816584,10.633871045651437
6589.0,1262558.90064964,238209.019431964,3.0,50734.71706779765,10.834365710030593
2491.0,1266154.64900532,234013.672547668,3.0,1317047.9723005542,14.090903405499047
8639.0,1260816.62525585,241691.268395528,4.0,1532176.1576577928,14.24219960808867
4544.0,1264512.13002764,233243.455906883,2.0,8513.090608940824,9.049360329424363
6598.0,1261241.3649043,237492.468711242,3.0,7343.883866479481,8.901623118787423
6599.0,1261249.7681043,237972.121639729,3.0,17362.98081740511,9.762095679546263
4556.0,1262919.17911401,233730.451299384,4.0,282158.8627863961,12.550225534516201
10701.0,1260383.25770341,237507.513319254,4.0,13329.685630071388,9.4977488292541
14796.0,1266733.00778992,234946.031524628,1.0,0.0,
10703.0,1263257.03114636,234402.112996072,3.0,171221.67790735525,12.050714357964353
4560.0,1261780.02948084,233589.45091523204,6.0,2319609.966752935,14.656909611730208
4559.0,1261819.36637689,233122.180514753,3.0,1177642.6311229467,13.979025228002355
2508.0,1266432.89028561,234007.43792367,5.0,212412.81934346404,12.266286921253055
22995.0,1261956.71684103,234423.129700094,2.0,1905.5411537495088,7.552521317430215
22992.0,1267684.39038289,235692.606181398,1.0,0.0,
8661.0,1262639.66096972,232998.561378628,3.0,552029.9608124878,13.221357600620514
23008.0,1261610.83952868,233836.701731488,1.0,0.0,
12770.0,1265208.44881235,238747.992104515,2.0,7168.516281788578,8.87745397798019
8678.0,1261612.57348068,237969.961511731,4.0,162920.84567847,12.001019752507961
491.0,1262913.33892201,233473.991843119,2.0,24858.958317190813,10.120973462223429
492.0,1262917.30577001,233648.180131301,2.0,1399.4357980436307,7.243824432979056
16788.0,1260230.85021526,242420.819756284,3.0,2213237.4167520325,14.60996689604068
2548.0,1264543.66967568,234373.429028034,3.0,44200.48045582713,10.696490938048049
16884.0,1266775.90468596,234324.831651986,2.0,4102.297715661076,8.319302514170543
16789.0,1260186.39229521,242530.89431639,3.0,2349462.845506907,14.66969728361274
14843.0,1262086.09648916,233912.75344356903,3.0,108809.46788709034,11.59735363063892
4605.0,1263845.83050697,237043.142182782,5.0,302444.0479761295,12.619651573976663
2559.0,1265135.86398028,235911.75536561,3.0,7947.65997525295,8.980632821585575
2560.0,1265141.67338829,236122.655525833,3.0,5632.065227711736,8.636231479395764
6659.0,1263808.04087493,235715.197989419,4.0,187805.2307507591,12.143160698141363
6671.0,1268395.10583963,234546.079268217,3.0,90711.71164454776,11.415441752845007
6672.0,1268686.84638391,234540.633764207,3.0,358026.40533439256,12.788362020580154
529.0,1267582.47659078,234617.031204298,2.0,46591.99999999999,10.749184131556358
6674.0,1260358.78333539,236063.380709767,4.0,368871.2466421689,12.818202937045168
6675.0,1260075.8019591,236068.22710977503,3.0,325428.4117199922,12.692897783169979
530.0,1267688.7841109,234614.773348287,1.0,0.0,
4630.0,1268064.50673528,233357.848035008,4.0,3905692.021567145,15.17794553978508
10777.0,1260634.62659967,236058.593317762,3.0,194333.2572733331,12.177329785275077
23066.0,1260924.41475996,235893.25571759,2.0,11601.181876086728,9.358862257773989
23067.0,1260911.72643995,236607.191590324,5.0,426867.4818827983,12.96422889716451
23068.0,1260678.64586371,237116.18007084695,5.0,349170.74460482906,12.763316321101296
23069.0,1268731.30756797,235836.733477533,3.0,163667.04661157713,12.005589439561518
10782.0,1262262.49111333,239170.958120957,3.0,117026.8411247467,11.670158598791762
23071.0,1260840.12752788,236753.215270475,3.0,346411.6146051374,12.755382984568875
23072.0,1261170.49399222,236074.931493789,3.0,308979.6351292033,12.64103064797727
550.0,1267726.01534294,233978.92125164,4.0,761667.4374267644,13.543265305580679
14887.0,1263570.79626667,234031.838179693,4.0,277839.93872671155,12.534800466883492
23079.0,1260924.13290396,235874.364005581,2.0,24536.702544904834,10.107925338613086
553.0,1263795.43626691,235272.85539695603,5.0,666608.7832024854,13.409958620890313
23082.0,1261203.15696825,236233.80061394,3.0,139954.5225535285,11.849072809916489
23081.0,1261201.57034425,236139.863781855,2.0,16.299999999999997,2.7911651078127164
4652.0,1266635.43742181,235878.889253587,4.0,499657.9712593141,13.121679085848886
23080.0,1268734.50737597,235849.720997557,1.0,0.0,
18429.0,1265327.90430048,233749.623843402,1.0,0.0,
21043.0,1262265.70928934,233554.857187197,2.0,211302.56486765828,12.261046342042821
10812.0,1260512.50807154,242789.317036659,3.0,2228309.381100399,14.61675373084708
12861.0,1260836.6596878802,242909.98609277603,6.0,6146998.652106973,15.63147449661256
4670.0,1265839.69169301,234345.619364008,3.0,772764.3571352267,13.557729439097379
4671.0,1266162.86327733,234338.44349201,3.0,1033572.5670382312,13.84853187048007
23104.0,1260303.92547934,239001.427624777,2.0,94.23415658125988,4.5457827122641605
10817.0,1263820.64157894,236157.768933862,3.0,29571.44823351928,10.29456458809359
23106.0,1260629.62890367,237503.19376725,2.0,39011.68466732332,10.571616487093056
23107.0,1260895.28157593,237499.306919247,2.0,9285.25164145016,9.136182575352798
19007.0,1259815.19191083,239676.333097473,2.0,46592.0,10.749184131556358
19006.0,1259972.56464699,239674.393129468,1.0,0.0,
14909.0,1267814.16900702,236799.521574527,2.0,19640.566859142156,9.885352443973723
21071.0,1264981.53591612,234364.157732025,2.0,42721.39804469996,10.662455198864048
16977.0,1268546.99396777,234278.189347938,2.0,291492.6456161626,12.58277005500729
4691.0,1266618.32689381,235258.695972949,4.0,98443.02798260006,11.497233263708884
4692.0,1266729.19313392,235256.246820942,1.0,0.0,
12883.0,1267173.89502236,237669.696999416,1.0,0.0,
6745.0,1266007.66609317,239659.360041454,3.0,589355.6794027807,13.28678515033142
19038.0,1265454.23409261,233731.789859384,3.0,354078.86002204835,12.777274935730576
8803.0,1268183.5711834,237435.133223176,3.0,99548.4695251762,11.508399935443235
19044.0,1260994.91293605,237496.344999239,4.0,23706.95291692732,10.073523656120315
16996.0,1260173.79882321,241798.432555646,3.0,1928384.090648868,14.472192951453057
8804.0,1268086.7485273,237673.737063423,1.0,0.0,
14953.0,1265747.81847692,239664.81412145504,3.0,302085.6897203265,12.618465996905984
19051.0,1266235.64330941,237672.921127424,2.0,825.3201183679947,6.715771333337746
19053.0,1266126.9505733,237905.502311662,1.0,0.0,
10862.0,1263570.19223468,239000.311464787,4.0,679500.0060370939,13.429112521457947
14958.0,1268221.12913544,233966.855651632,1.0,0.0,
14961.0,1262760.99997786,238205.323879972,1.0,0.0,
12914.0,1266056.11710122,236627.876966357,1.0,0.0,
19057.0,1261090.91933614,238650.017576426,2.0,268042.7716267068,12.498901842381008
628.0,1266641.30257383,237122.795878857,4.0,462804.1807728666,13.045059307910092
629.0,1266649.06436583,237420.578791156,4.0,796547.0882486579,13.58804152554104
4728.0,1265453.96804461,237835.554279581,4.0,1532654.3579976314,14.242511664720368
23162.0,1261333.14128838,240601.514986426,1.0,0.0,
10877.0,1263862.11556298,237706.123815447,4.0,215008.2498073032,12.278431677570403
10878.0,1263533.02141865,237712.071591467,4.0,256661.3503558569,12.455512792047983
21117.0,1267161.49316636,237948.823143706,1.0,0.0,
12935.0,1265714.17585288,237669.417191416,1.0,0.0,
12936.0,1265682.91146885,237889.314343646,3.0,1505381.5019391892,14.224556913702628
10901.0,1261278.20311233,239376.62602517,3.0,47429.28235885595,10.766995088224922
10902.0,1263166.23146626,236386.2658941,4.0,254145.27546112135,12.445661333133586
6805.0,1261029.50410408,239685.631657481,3.0,798439.6567709338,13.59041467305014
6806.0,1260783.87863183,239675.323625475,4.0,462667.5293254703,13.044763995915359
2714.0,1266241.91921341,237902.808743656,3.0,69304.19368515967,11.146260698284408
4763.0,1264712.21885985,240332.334122136,4.0,882451.8835000782,13.690459543357072
2715.0,1266416.79223759,237898.710695654,3.0,243125.6425757755,12.40133363633655
23198.0,1264678.81898782,237696.485671446,3.0,173706.37078138458,12.065121628478806
19105.0,1267514.73815872,235422.983653113,1.0,0.0,
12962.0,1267568.34404677,236973.234214708,3.0,2656047.6303635454,14.79234972253647
12963.0,1267818.48657502,236958.093478695,2.0,2648.082460533797,7.8815910572570065
12969.0,1266018.68311718,235271.951140955,4.0,55302.38142198511,10.920571250271912
4779.0,1263889.75786701,234024.177443683,4.0,128281.46328611324,11.761982060712045
4780.0,1263899.93309902,234387.803684056,3.0,76175.54115691232,11.240795707956176
6828.0,1264520.32945165,237604.095783353,4.0,113591.3800365832,11.640362902430503
6827.0,1264506.35639563,237029.661222756,4.0,192242.620205138,12.166513500181894
4781.0,1266309.95447749,234955.378340632,4.0,148823.89907705568,11.910519000561377
2746.0,1266601.34628579,234638.889764309,4.0,321079.4160392829,12.679443773504863
2747.0,1266609.83479778,234948.752996624,4.0,203201.79347757617,12.221954820816688
17083.0,1268735.36631997,234376.49629204,4.0,6939782.260803178,15.75278095746676
10943.0,1263559.42487466,238690.701864466,4.0,701833.891553975,13.461452033290628
15044.0,1266311.98372549,233739.844963387,1.0,0.0,
13003.0,1263188.99127428,232365.496353984,4.0,3820273.091981853,15.155832468075072
6871.0,1264202.73399533,233699.039587349,4.0,195389.3866076661,12.182749700880564
4831.0,1261603.53476067,239070.401896849,4.0,116876.15599043184,11.668870157369298
4832.0,1261534.9971606,239071.586600855,3.0,123709.06154345836,11.725687809888878
738.0,1262582.51216967,233109.848546743,3.0,32098.7449255703,10.376572209461834
739.0,1262590.22244167,233422.622819066,4.0,52390.92040739234,10.866488580627259
19170.0,1264697.25725983,239687.99876149,3.0,226748.3818770001,12.331596231797565
10979.0,1266592.95921378,234328.893347993,3.0,10746.656519815237,9.282349963766082
753.0,1261653.28733672,241059.15908289,5.0,502990.39838209416,13.128326360196095
754.0,1261668.08976874,241704.132523552,3.0,120754.89309817636,11.701518093245987
10995.0,1266948.23339014,236492.394278213,4.0,263392.45992708066,12.48140044194036
6905.0,1264524.52663566,233690.302755341,4.0,264017.2561821348,12.483769744318566
11002.0,1264189.57226731,233223.842402861,2.0,52872.21207911263,10.875633188322313
11003.0,1264193.81207532,233382.028451025,4.0,172351.4107929103,12.057290757539072
4859.0,1262225.5896093,237957.181351706,4.0,243863.1114215942,12.40436232808147
4860.0,1262239.87306532,238357.722216114,3.0,245038.421239292,12.40917029861654
6910.0,1262537.15268162,237473.765351221,3.0,31303.581718876,10.351487801894384
19198.0,1263946.76369107,241407.866091251,3.0,261004.68747034343,12.472293645800047
2820.0,1260828.07965587,242357.281836212,4.0,2088769.444840238,14.552085668167493
2821.0,1260505.77418354,242363.021612227,3.0,547916.468048189,13.213878123742434
13062.0,1261515.97527258,236419.006630138,4.0,442403.3037359586,12.99997719691997
13067.0,1262131.52944921,239722.895977512,3.0,236756.931331199,12.374789287625882
13068.0,1261820.05405688,239728.03344953095,3.0,323790.3919759177,12.687851647073623
13073.0,1264522.64509965,237699.277351454,4.0,112365.85748176384,11.62951541123856
11038.0,1264774.79121192,234810.988836497,4.0,1702265.4340774126,14.347470530172908
4899.0,1263195.3675303,232670.009186298,4.0,810510.365688681,13.605419409328006
4900.0,1263196.92989829,232772.858402401,3.0,381675.5392682591,12.852326153023233
6949.0,1268493.59057572,235874.484389573,3.0,15605.084938410884,9.655352097715436
2860.0,1266927.70686212,235872.501797572,4.0,678579.8395772206,13.427757422045122
2861.0,1266940.46699013,236182.471973896,3.0,219105.7333488739,12.297309692967678
11058.0,1264720.98948386,240738.68529056,4.0,2702431.2774940915,14.809662398937792
11059.0,1264726.25329186,240976.055594802,2.0,1391367.4870272551,14.14579762510599
13111.0,1261884.20189695,241700.808363542,3.0,24703.138845764115,10.11468559331812
4920.0,1267526.49867073,235859.415845558,4.0,194902.42281786544,12.180254316500303
4921.0,1267651.34910285,235702.213413402,3.0,93182.0,11.442309848973883
2874.0,1263241.26250634,233722.64649938,4.0,682574.8019493977,13.433627399961477
2875.0,1263248.60202634,234039.033059701,4.0,406172.4148804112,12.914533015631408
9023.0,1264515.77041164,233374.044515014,4.0,311102.0731690793,12.64787634685928
19267.0,1261792.49962486,235312.021284997,3.0,477943.0344965719,13.07724682967836
4936.0,1262459.96944955,234856.094052538,4.0,62623.13992939305,11.044890136219802
2891.0,1268164.89700739,236949.714534685,2.0,80276.89493306172,11.293237124198408
15182.0,1262532.31376962,234055.416227713,2.0,305.88061094975234,5.723194865525123
19280.0,1266418.6580296,237967.808615729,3.0,288116.46029629826,12.571120053408945
13138.0,1262414.0767775,233742.6881634,3.0,91701.52334024003,11.426294270322932
15188.0,1262088.88292116,233122.686114758,4.0,260624.82816881387,12.470837212230673
13150.0,1267883.8368471,237441.997991189,3.0,60105.21026965799,11.003851810104385
21343.0,1268921.87876816,234924.5404526,2.0,3888.440838543167,8.265763543551767
2924.0,1266957.06641415,236802.317542523,4.0,183325.8356358136,12.119020371172333
2925.0,1266966.22187015,237121.268646851,4.0,130486.03231195603,11.77902146792425
17260.0,1267680.39761488,235886.181925595,1.0,0.0,
11121.0,1262089.71882516,233983.848739639,3.0,178093.43746914854,12.090063621148833
11122.0,1261777.41764085,233989.799843654,4.0,2047972.178507947,14.532360680336346
19327.0,1261439.0817045,233636.93603529,1.0,0.0,
21380.0,1268641.97508787,236970.873638704,2.0,2417307.846029045,14.698165018571014
9093.0,1266626.83217381,235568.768165261,4.0,53084.56242432707,10.879641438488713
9094.0,1266712.9064779,235567.64086926,2.0,42133.41076986111,10.64859630991737
21383.0,1267881.5100631,238603.090856373,2.0,2348224.9152630414,14.66917024548864
21382.0,1268241.36043146,237942.554087698,2.0,2382402.6356448955,14.683620047209496
21385.0,1268932.14148816,236019.044517726,2.0,15814.786995461687,9.668700667135719
13194.0,1267102.37515029,235247.956452936,3.0,1329746.580325527,14.100498940934047
21384.0,1268924.55390416,235338.823717028,2.0,6054.343689530699,8.708531258622848
21387.0,1268883.83192012,234699.397860378,2.0,33136.422196763684,10.408388324885788
911.0,1263578.99997869,234394.894180059,3.0,148432.78604342023,11.907887515525658
912.0,1263439.52913055,234398.00310806895,3.0,86758.64369157332,11.370885331941407
11154.0,1261447.48292051,233996.231907651,4.0,88454.98274572298,11.390249032039929
11155.0,1261450.13648851,234122.783523783,3.0,8800.056845295887,9.082513460138149
2967.0,1263833.24817094,236600.54397432497,3.0,50208.08756896989,10.82393139965508
11165.0,1262141.97463322,234419.470564082,4.0,133936.37130886494,11.80512012518175
11166.0,1262096.19850516,234420.374820083,4.0,145431.275607705,11.887458921416414
15269.0,1262609.56330569,239964.028713763,1.0,0.0,
11583.0,1268390.34897561,234291.143715963,4.0,313200.1212261004,12.654597630155225
5032.0,1261800.80733687,239066.992104843,4.0,173683.39382485783,12.064989345038697
5033.0,1261810.46090488,239367.128361151,4.0,199712.4239010432,12.20463373029322
19376.0,1266721.39530991,239582.447145373,3.0,2328302.918944425,14.660650199190105
9137.0,1264933.97860408,234592.82262826,1.0,0.0,
9138.0,1264937.02910008,234807.815972492,3.0,59800.62328035849,10.998771362632876
9139.0,1261313.02980037,241041.519338876,4.0,416063.2611835316,12.938592597834626
9140.0,1261324.75184838,241697.113835543,4.0,305360.0528285944,12.6292468604234
13241.0,1267133.05259033,235557.634341255,4.0,1307817.32407143,14.083870140749998
19387.0,1260329.02122337,242480.237932339,4.0,2171040.49981845,14.5907171036005
19393.0,1265879.11710104,238331.514920101,2.0,31165.583523617624,10.34706967275185
13251.0,1262118.33098519,232940.699298576,4.0,2746888.3176484164,14.82597930813459
11217.0,1266655.62046184,237682.846311435,3.0,885950.4456084102,13.694416297558503
11218.0,1266662.57482985,237961.057319716,4.0,1144426.8033504968,13.95041446119673
